Name,Type1,Type2,Image
bulbasaur,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/bulbasaur.png
ivysaur,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/ivysaur.png
venusaur,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/venusaur.png
charmander,Fire,,/content/APS360-Pokemon-Data/labelled_set/images/charmander.png
charmeleon,Fire,,/content/APS360-Pokemon-Data/labelled_set/images/charmeleon.png
charizard,Fire,Flying,/content/APS360-Pokemon-Data/labelled_set/images/charizard.png
squirtle,Water,,/content/APS360-Pokemon-Data/labelled_set/images/squirtle.png
wartortle,Water,,/content/APS360-Pokemon-Data/labelled_set/images/wartortle.png
blastoise,Water,,/content/APS360-Pokemon-Data/labelled_set/images/blastoise.png
caterpie,Bug,,/content/APS360-Pokemon-Data/labelled_set/images/caterpie.png
metapod,Bug,,/content/APS360-Pokemon-Data/labelled_set/images/metapod.png
butterfree,Bug,Flying,/content/APS360-Pokemon-Data/labelled_set/images/butterfree.png
weedle,Bug,Poison,/content/APS360-Pokemon-Data/labelled_set/images/weedle.png
kakuna,Bug,Poison,/content/APS360-Pokemon-Data/labelled_set/images/kakuna.png
beedrill,Bug,Poison,/content/APS360-Pokemon-Data/labelled_set/images/beedrill.png
pidgey,Normal,Flying,/content/APS360-Pokemon-Data/labelled_set/images/pidgey.png
pidgeotto,Normal,Flying,/content/APS360-Pokemon-Data/labelled_set/images/pidgeotto.png
pidgeot,Normal,Flying,/content/APS360-Pokemon-Data/labelled_set/images/pidgeot.png
rattata,Normal,,/content/APS360-Pokemon-Data/labelled_set/images/rattata.png
raticate,Normal,,/content/APS360-Pokemon-Data/labelled_set/images/raticate.png
spearow,Normal,Flying,/content/APS360-Pokemon-Data/labelled_set/images/spearow.png
fearow,Normal,Flying,/content/APS360-Pokemon-Data/labelled_set/images/fearow.png
ekans,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/ekans.png
arbok,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/arbok.png
pikachu,Electric,,/content/APS360-Pokemon-Data/labelled_set/images/pikachu.png
raichu,Electric,,/content/APS360-Pokemon-Data/labelled_set/images/raichu.png
sandshrew,Ground,,/content/APS360-Pokemon-Data/labelled_set/images/sandshrew.png
sandslash,Ground,,/content/APS360-Pokemon-Data/labelled_set/images/sandslash.png
nidoran-f,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/nidoran-f.png
nidorina,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/nidorina.png
nidoqueen,Poison,Ground,/content/APS360-Pokemon-Data/labelled_set/images/nidoqueen.png
nidoran-m,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/nidoran-m.png
nidorino,Poison,,/content/APS360-Pokemon-Data/labelled_set/images/nidorino.png
nidoking,Poison,Ground,/content/APS360-Pokemon-Data/labelled_set/images/nidoking.png
clefairy,Fairy,,/content/APS360-Pokemon-Data/labelled_set/images/clefairy.png
clefable,Fairy,,/content/APS360-Pokemon-Data/labelled_set/images/clefable.png
vulpix,Fire,,/content/APS360-Pokemon-Data/labelled_set/images/vulpix.png
ninetales,Fire,,/content/APS360-Pokemon-Data/labelled_set/images/ninetales.png
jigglypuff,Normal,Fairy,/content/APS360-Pokemon-Data/labelled_set/images/jigglypuff.png
wigglytuff,Normal,Fairy,/content/APS360-Pokemon-Data/labelled_set/images/wigglytuff.png
zubat,Poison,Flying,/content/APS360-Pokemon-Data/labelled_set/images/zubat.png
golbat,Poison,Flying,/content/APS360-Pokemon-Data/labelled_set/images/golbat.png
oddish,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/oddish.png
gloom,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/gloom.png
vileplume,Grass,Poison,/content/APS360-Pokemon-Data/labelled_set/images/vileplume.png
paras,Bug,Grass,/content/APS360-Pokemon-Data/labelled_set/images/paras.png
parasect,Bug,Grass,/content/APS360-Pokemon-Data/labelled_set/images/parasect.png
